Path,Deprecated
./AVFoundation/AVAssetExportPresetApple.xml, false
./AVFoundation/AVCaptureAudioFileOutput.xml, false
./AVFoundation/AVCaptureAudioPreviewOutput.xml, false
./AVFoundation/AVCaptureDeviceInputSource.xml, false
./AVFoundation/AVCaptureFileOutputDelegate.xml, false
./AVFoundation/AVCaptureFileOutputDelegate_Extensions.xml, false
./AVFoundation/AVCaptureScreenInput.xml, false
./AVFoundation/AVContentAuthorizationStatus.xml, false
./AVFoundation/AVFragmentMinding_Extensions.xml, false
./AVFoundation/AVFragmentedMovie+Notifications.xml, false
./AVFoundation/AVFragmentedMovie.xml, false
./AVFoundation/AVFragmentedMovieMinder.xml, false
./AVFoundation/AVFragmentedMovieTrack+Notifications.xml, false
./AVFoundation/AVFragmentedMovieTrack.xml, false
./AVFoundation/AVFragmentedMovie_AVFragmentedMovieTrackInspection.xml, false
./AVFoundation/AVMediaDataStorage.xml, false
./AVFoundation/AVMovie.xml, false
./AVFoundation/AVMovieTrack.xml, false
./AVFoundation/AVMovieWritingOptions.xml, false
./AVFoundation/AVMovie_AVMovieMovieHeaderSupport.xml, false
./AVFoundation/AVMovie_AVMovieTrackInspection.xml, false
./AVFoundation/AVMutableMovie.xml, false
./AVFoundation/AVMutableMovieTrack.xml, false
./AVFoundation/AVMutableMovieTrack_AVMutableMovieTrackTrackAssociations.xml, false
./AVFoundation/AVMutableMovieTrack_AVMutableMovieTrack_TrackLevelEditing.xml, false
./AVFoundation/AVMutableMovie_AVMutableMovieMovieLevelEditing.xml, false
./AVFoundation/AVMutableMovie_AVMutableMovieTrackInspection.xml, false
./AVFoundation/AVMutableMovie_AVMutableMovieTrackLevelEditing.xml, false
./AVFoundation/AVPlayerItem_AVPlayerItemProtectedContent.xml, false
./AVFoundation/AVSampleBufferGenerator.xml, false
./AVFoundation/AVSampleBufferRequest.xml, false
./AVFoundation/AVSampleBufferRequestDirection.xml, false
./AVFoundation/AVSampleBufferRequestMode.xml, false
./AVFoundation/AVSampleCursor.xml, false
./AVFoundation/IAVCaptureFileOutputDelegate.xml, false
./AVKit/AVCaptureView.xml, false
./AVKit/AVCaptureViewControlsStyle.xml, false
./AVKit/AVCaptureViewDelegate.xml, false
./AVKit/AVPlayerView.xml, false
./AVKit/AVPlayerViewTrimResult.xml, false
./AVKit/IAVCaptureViewDelegate.xml, false
./Accounts/ACLinkedInKey.xml, true
./AppKit/AppKitFramework.xml, false
./AppKit/AppKitThreadAccessException.xml, false
./AppKit/AttributedStringForCandidateHandler.xml, false
./AppKit/ContinueUserActivityRestorationHandler.xml, false
./AppKit/DownloadFontAssetsRequestCompletionHandler.xml, false
./AppKit/DrawerShouldCloseDelegate.xml, false
./AppKit/DrawerShouldOpenDelegate.xml, false
./AppKit/DrawerWillResizeContentsDelegate.xml, false
./AppKit/GlobalEventHandler.xml, false
./AppKit/INSAccessibility.xml, false
./AppKit/INSAccessibilityButton.xml, false
./AppKit/INSAccessibilityContainsTransientUI.xml, false
./AppKit/INSAccessibilityCustomRotorItemSearchDelegate.xml, false
./AppKit/INSAccessibilityElementLoading.xml, false
./AppKit/INSAccessibilityElementProtocol.xml, false
./AppKit/INSAccessibilityGroup.xml, false
./AppKit/INSAccessibilityImage.xml, false
./AppKit/INSAccessibilityLayoutArea.xml, false
./AppKit/INSAccessibilityLayoutItem.xml, false
./AppKit/INSAccessibilityNavigableStaticText.xml, false
./AppKit/INSAccessibilityProgressIndicator.xml, false
./AppKit/INSAccessibilityRadioButton.xml, false
./AppKit/INSAccessibilityRow.xml, false
./AppKit/INSAccessibilitySlider.xml, false
./AppKit/INSAccessibilityStaticText.xml, false
./AppKit/INSAccessibilityStepper.xml, false
./AppKit/INSAccessibilitySwitch.xml, false
./AppKit/INSAccessibilityTable.xml, false
./AppKit/INSAlertDelegate.xml, false
./AppKit/INSAlignmentFeedbackToken.xml, false
./AppKit/INSAnimationDelegate.xml, false
./AppKit/INSAppearanceCustomization.xml, false
./AppKit/INSApplicationDelegate.xml, false
./AppKit/INSBrowserDelegate.xml, false
./AppKit/INSCandidateListTouchBarItemDelegate.xml, false
./AppKit/INSCloudSharingServiceDelegate.xml, false
./AppKit/INSCloudSharingValidation.xml, false
./AppKit/INSCollectionViewDataSource.xml, false
./AppKit/INSCollectionViewDelegate.xml, false
./AppKit/INSCollectionViewDelegateFlowLayout.xml, false
./AppKit/INSCollectionViewElement.xml, false
./AppKit/INSCollectionViewPrefetching.xml, false
./AppKit/INSCollectionViewSectionHeaderView.xml, false
./AppKit/INSColorChanging.xml, false
./AppKit/INSComboBoxCellDataSource.xml, false
./AppKit/INSComboBoxDataSource.xml, false
./AppKit/INSComboBoxDelegate.xml, false
./AppKit/INSControlTextEditingDelegate.xml, false
./AppKit/INSDatePickerCellDelegate.xml, false
./AppKit/INSDockTilePlugIn.xml, false
./AppKit/INSDraggingDestination.xml, false
./AppKit/INSDraggingInfo.xml, false
./AppKit/INSDraggingSource.xml, false
./AppKit/INSDrawerDelegate.xml, true
./AppKit/INSEditor.xml, false
./AppKit/INSEditorRegistration.xml, false
./AppKit/INSFilePromiseProviderDelegate.xml, false
./AppKit/INSFontChanging.xml, false
./AppKit/INSGestureRecognizerDelegate.xml, false
./AppKit/INSHapticFeedbackPerformer.xml, false
./AppKit/INSImageDelegate.xml, false
./AppKit/INSLayerDelegateContentsScaleUpdating.xml, false
./AppKit/INSLayoutManagerDelegate.xml, false
./AppKit/INSMatrixDelegate.xml, false
./AppKit/INSMenuDelegate.xml, false
./AppKit/INSMenuItemValidation.xml, false
./AppKit/INSMenuValidation.xml, false
./AppKit/INSOpenSavePanelDelegate.xml, false
./AppKit/INSOutlineViewDataSource.xml, false
./AppKit/INSOutlineViewDelegate.xml, false
./AppKit/INSPageControllerDelegate.xml, false
./AppKit/INSPasteboardItemDataProvider.xml, false
./AppKit/INSPasteboardReading.xml, false
./AppKit/INSPasteboardTypeOwner.xml, false
./AppKit/INSPasteboardWriting.xml, false
./AppKit/INSPathCellDelegate.xml, false
./AppKit/INSPathControlDelegate.xml, false
./AppKit/INSPopoverDelegate.xml, false
./AppKit/INSPrintPanelAccessorizing.xml, false
./AppKit/INSRuleEditorDelegate.xml, false
./AppKit/INSScrubberDataSource.xml, false
./AppKit/INSScrubberDelegate.xml, false
./AppKit/INSScrubberFlowLayoutDelegate.xml, false
./AppKit/INSSearchFieldDelegate.xml, false
./AppKit/INSSeguePerforming.xml, false
./AppKit/INSServicesMenuRequestor.xml, false
./AppKit/INSSharingServiceDelegate.xml, false
./AppKit/INSSharingServicePickerDelegate.xml, false
./AppKit/INSSharingServicePickerTouchBarItemDelegate.xml, false
./AppKit/INSSoundDelegate.xml, false
./AppKit/INSSpeechRecognizerDelegate.xml, false
./AppKit/INSSpeechSynthesizerDelegate.xml, false
./AppKit/INSSplitViewDelegate.xml, false
./AppKit/INSSpringLoadingDestination.xml, false
./AppKit/INSStackViewDelegate.xml, false
./AppKit/INSStandardKeyBindingResponding.xml, false
./AppKit/INSTabViewDelegate.xml, false
./AppKit/INSTableViewDataSource.xml, false
./AppKit/INSTableViewDelegate.xml, false
./AppKit/INSTextAttachmentContainer.xml, false
./AppKit/INSTextDelegate.xml, false
./AppKit/INSTextFieldDelegate.xml, false
./AppKit/INSTextFinderBarContainer.xml, false
./AppKit/INSTextFinderClient.xml, false
./AppKit/INSTextInput.xml, false
./AppKit/INSTextInputClient.xml, false
./AppKit/INSTextStorageDelegate.xml, false
./AppKit/INSTextViewDelegate.xml, false
./AppKit/INSTokenFieldCellDelegate.xml, false
./AppKit/INSTokenFieldDelegate.xml, false
./AppKit/INSToolTipOwner.xml, false
./AppKit/INSToolbarDelegate.xml, false
./AppKit/INSToolbarItemValidation.xml, false
./AppKit/INSTouchBarDelegate.xml, false
./AppKit/INSTouchBarProvider.xml, false
./AppKit/INSUserInterfaceCompression.xml, false
./AppKit/INSUserInterfaceItemIdentification.xml, false
./AppKit/INSUserInterfaceValidations.xml, false
./AppKit/INSValidatedUserInterfaceItem.xml, false
./AppKit/INSViewControllerPresentationAnimator.xml, false
./AppKit/INSViewToolTipOwner.xml, false
./AppKit/INSWindowDelegate.xml, false
./AppKit/INSWindowRestoration.xml, false
./AppKit/LocalEventHandler.xml, false
./AppKit/NSATSTypesetter.xml, false
./AppKit/NSAboutPanelOption.xml, false
./AppKit/NSAccessibility.xml, false
./AppKit/NSAccessibilityActions.xml, false
./AppKit/NSAccessibilityAnnotationAttributeKey.xml, false
./AppKit/NSAccessibilityAnnotationPosition.xml, false
./AppKit/NSAccessibilityAttributes.xml, false
./AppKit/NSAccessibilityCustomAction.xml, false
./AppKit/NSAccessibilityCustomRotor.xml, false
./AppKit/NSAccessibilityCustomRotorItemResult.xml, false
./AppKit/NSAccessibilityCustomRotorItemSearchDelegate.xml, false
./AppKit/NSAccessibilityCustomRotorSearchDirection.xml, false
./AppKit/NSAccessibilityCustomRotorSearchParameters.xml, false
./AppKit/NSAccessibilityCustomRotorType.xml, false
./AppKit/NSAccessibilityElement+Notifications.xml, false
./AppKit/NSAccessibilityElement.xml, false
./AppKit/NSAccessibilityElementLoading_Extensions.xml, false
./AppKit/NSAccessibilityElementProtocol_Extensions.xml, false
./AppKit/NSAccessibilityFontKeys.xml, false
./AppKit/NSAccessibilityLayoutItem_Extensions.xml, false
./AppKit/NSAccessibilityNotificationUserInfoKeys.xml, false
./AppKit/NSAccessibilityNotifications.xml, false
./AppKit/NSAccessibilityOrientation.xml, false
./AppKit/NSAccessibilityPriorityLevel.xml, false
./AppKit/NSAccessibilityRoles.xml, false
./AppKit/NSAccessibilityRow_Extensions.xml, false
./AppKit/NSAccessibilityRulerMarkerType.xml, false
./AppKit/NSAccessibilitySortDirection.xml, false
./AppKit/NSAccessibilityStaticText_Extensions.xml, false
./AppKit/NSAccessibilityStepper_Extensions.xml, false
./AppKit/NSAccessibilitySubroles.xml, false
./AppKit/NSAccessibilitySwitch_Extensions.xml, false
./AppKit/NSAccessibilityTable_Extensions.xml, false
./AppKit/NSAccessibilityUnits.xml, false
./AppKit/NSAccessibility_Extensions.xml, false
./AppKit/NSActionCell.xml, false
./AppKit/NSAlert.xml, false
./AppKit/NSAlertButtonReturn.xml, false
./AppKit/NSAlertDelegate.xml, false
./AppKit/NSAlertDelegate_Extensions.xml, false
./AppKit/NSAlertPredicate.xml, false
./AppKit/NSAlertStyle.xml, false
./AppKit/NSAlertType.xml, true
./AppKit/NSAlignmentFeedbackFilter.xml, false
./AppKit/NSAlignmentFeedbackToken.xml, false
./AppKit/NSAnimation+Notifications.xml, false
./AppKit/NSAnimation.xml, false
./AppKit/NSAnimationBlockingMode.xml, false
./AppKit/NSAnimationContext.xml, false
./AppKit/NSAnimationCurve.xml, false
./AppKit/NSAnimationDelegate.xml, false
./AppKit/NSAnimationDelegate_Extensions.xml, false
./AppKit/NSAnimationEffect.xml, false
./AppKit/NSAnimationEventArgs.xml, false
./AppKit/NSAnimationPredicate.xml, false
./AppKit/NSAnimationProgress.xml, false
./AppKit/NSAnimationProgressMarkEventArgs.xml, false
./AppKit/NSAppearance.xml, false
./AppKit/NSAppearanceCustomization.xml, false
./AppKit/NSAppearanceCustomization_Extensions.xml, false
./AppKit/NSApplication+Notifications.xml, false
./AppKit/NSApplication.xml, false
./AppKit/NSApplicationActivationOptions.xml, false
./AppKit/NSApplicationActivationPolicy.xml, false
./AppKit/NSApplicationContinueUserActivity.xml, false
./AppKit/NSApplicationDelegate.xml, false
./AppKit/NSApplicationDelegateReply.xml, false
./AppKit/NSApplicationDelegate_Extensions.xml, false
./AppKit/NSApplicationDidFinishLaunchingEventArgs.xml, false
./AppKit/NSApplicationEnumerateWindowsHandler.xml, false
./AppKit/NSApplicationError.xml, false
./AppKit/NSApplicationFailedEventArgs.xml, false
./AppKit/NSApplicationFile.xml, false
./AppKit/NSApplicationFileCommand.xml, false
./AppKit/NSApplicationFilesEventArgs.xml, false
./AppKit/NSApplicationHandlesKey.xml, false
./AppKit/NSApplicationLayoutDirection.xml, false
./AppKit/NSApplicationMenu.xml, false
./AppKit/NSApplicationOcclusionState.xml, false
./AppKit/NSApplicationOpenUrlsEventArgs.xml, false
./AppKit/NSApplicationPredicate.xml, false
./AppKit/NSApplicationPresentationOptions.xml, false
./AppKit/NSApplicationPrint.xml, false
./AppKit/NSApplicationPrintReply.xml, false
./AppKit/NSApplicationRegisterEventArgs.xml, false
./AppKit/NSApplicationReopen.xml, false
./AppKit/NSApplicationSelection.xml, false
./AppKit/NSApplicationTerminateReply.xml, false
./AppKit/NSApplicationTermination.xml, false
./AppKit/NSApplicationUpdatedUserActivityEventArgs.xml, false
./AppKit/NSApplicationUserAcceptedCloudKitShareEventArgs.xml, false
./AppKit/NSApplicationUserActivityType.xml, false
./AppKit/NSApplication_NSTouchBarCustomization.xml, false
./AppKit/NSArrayController.xml, false
./AppKit/NSAttributedString_NSExtendedStringDrawing.xml, false
./AppKit/NSBackgroundStyle.xml, false
./AppKit/NSBackingStore.xml, true
./AppKit/NSBezelStyle.xml, false
./AppKit/NSBezierPath.xml, false
./AppKit/NSBezierPathElement.xml, false
./AppKit/NSBitmapFormat.xml, false
./AppKit/NSBitmapImageFileType.xml, false
./AppKit/NSBitmapImageRep.xml, false
./AppKit/NSBorderType.xml, false
./AppKit/NSBox.xml, false
./AppKit/NSBoxType.xml, false
./AppKit/NSBrowser+Notifications.xml, false
./AppKit/NSBrowser.xml, false
./AppKit/NSBrowserCell.xml, false
./AppKit/NSBrowserColumnResizingType.xml, false
./AppKit/NSBrowserDelegate.xml, false
./AppKit/NSBrowserDelegate_Extensions.xml, false
./AppKit/NSBrowserDropOperation.xml, false
./AppKit/NSButton.xml, false
./AppKit/NSButtonCell.xml, false
./AppKit/NSButtonType.xml, false
./AppKit/NSCIImageRep.xml, false
./AppKit/NSCachedImageRep.xml, true
./AppKit/NSCandidateListTouchBarItem.xml, false
./AppKit/NSCandidateListTouchBarItemDelegate.xml, false
./AppKit/NSCandidateListTouchBarItemDelegate_Extensions.xml, false
./AppKit/NSCell+Notifications.xml, false
./AppKit/NSCell.xml, false
./AppKit/NSCellAttribute.xml, false
./AppKit/NSCellHit.xml, false
./AppKit/NSCellImagePosition.xml, false
./AppKit/NSCellStateValue.xml, false
./AppKit/NSCellStyleMask.xml, false
./AppKit/NSCellType.xml, false
./AppKit/NSCharacterCollection.xml, false
./AppKit/NSClickGestureRecognizer.xml, false
./AppKit/NSClipView.xml, false
./AppKit/NSCloudKitSharingServiceOptions.xml, false
./AppKit/NSCloudSharingServiceDelegate.xml, false
./AppKit/NSCloudSharingServiceDelegate_Extensions.xml, false
./AppKit/NSCoderAppKitAddons.xml, false
./AppKit/NSCoderEventArgs.xml, false
./AppKit/NSCollectionElementCategory.xml, false
./AppKit/NSCollectionElementKind.xml, false
./AppKit/NSCollectionUpdateAction.xml, false
./AppKit/NSCollectionView.xml, false
./AppKit/NSCollectionViewDataSource.xml, false
./AppKit/NSCollectionViewDataSource_Extensions.xml, false
./AppKit/NSCollectionViewDelegate.xml, false
./AppKit/NSCollectionViewDelegateFlowLayout.xml, false
./AppKit/NSCollectionViewDelegateFlowLayout_Extensions.xml, false
./AppKit/NSCollectionViewDelegate_Extensions.xml, false
./AppKit/NSCollectionViewDropOperation.xml, false
./AppKit/NSCollectionViewElement.xml, false
./AppKit/NSCollectionViewElement_Extensions.xml, false
./AppKit/NSCollectionViewFlowLayout.xml, false
./AppKit/NSCollectionViewFlowLayoutInvalidationContext.xml, false
./AppKit/NSCollectionViewGridLayout.xml, false
./AppKit/NSCollectionViewItem.xml, false
./AppKit/NSCollectionViewItemHighlightState.xml, false
./AppKit/NSCollectionViewLayout.xml, false
./AppKit/NSCollectionViewLayoutAttributes.xml, false
./AppKit/NSCollectionViewLayoutInvalidationContext.xml, false
./AppKit/NSCollectionViewPrefetching_Extensions.xml, false
./AppKit/NSCollectionViewScrollDirection.xml, false
./AppKit/NSCollectionViewScrollPosition.xml, false
./AppKit/NSCollectionViewSectionHeaderView_Extensions.xml, false
./AppKit/NSCollectionViewTransitionLayout.xml, false
./AppKit/NSCollectionViewUpdateItem.xml, false
./AppKit/NSColor+Notifications.xml, false
./AppKit/NSColor.xml, false
./AppKit/NSColorList.xml, false
./AppKit/NSColorPanel+Notifications.xml, false
./AppKit/NSColorPanel.xml, false
./AppKit/NSColorPanelFlags.xml, false
./AppKit/NSColorPanelMode.xml, false
./AppKit/NSColorPicker.xml, false
./AppKit/NSColorPickerTouchBarItem.xml, false
./AppKit/NSColorRenderingIntent.xml, false
./AppKit/NSColorSpace.xml, false
./AppKit/NSColorSpaceModel.xml, false
./AppKit/NSColorSystemEffect.xml, false
./AppKit/NSColorType.xml, false
./AppKit/NSColorWell.xml, false
./AppKit/NSComboBox+Notifications.xml, false
./AppKit/NSComboBox.xml, false
./AppKit/NSComboBoxCell.xml, false
./AppKit/NSComboBoxCellDataSource.xml, false
./AppKit/NSComboBoxCellDataSource_Extensions.xml, false
./AppKit/NSComboBoxDataSource.xml, false
./AppKit/NSComboBoxDataSource_Extensions.xml, false
./AppKit/NSComboBoxDelegate.xml, false
./AppKit/NSComboBoxDelegate_Extensions.xml, false
./AppKit/NSComposite.xml, false
./AppKit/NSCompositingOperation.xml, false
./AppKit/NSControl+Notifications.xml, false
./AppKit/NSControl.xml, false
./AppKit/NSControlCharacterAction.xml, false
./AppKit/NSControlCommand.xml, false
./AppKit/NSControlEditingSupport.xml, false
./AppKit/NSControlSize.xml, false
./AppKit/NSControlText.xml, false
./AppKit/NSControlTextEditingDelegate.xml, false
./AppKit/NSControlTextEditingDelegate_Extensions.xml, false
./AppKit/NSControlTextEditingEventArgs.xml, false
./AppKit/NSControlTextError.xml, false
./AppKit/NSControlTextErrorEventArgs.xml, false
./AppKit/NSControlTextFilter.xml, false
./AppKit/NSControlTextValidation.xml, false
./AppKit/NSControlTint.xml, false
./AppKit/NSController.xml, false
./AppKit/NSCorrectionIndicatorType.xml, false
./AppKit/NSCorrectionResponse.xml, false
./AppKit/NSCursor.xml, false
./AppKit/NSCustomImageRep.xml, false
./AppKit/NSCustomImageRepDrawingHandler.xml, false
./AppKit/NSCustomTouchBarItem.xml, false
./AppKit/NSDataAsset.xml, false
./AppKit/NSDataEventArgs.xml, false
./AppKit/NSDatePicker.xml, false
./AppKit/NSDatePickerCell.xml, false
./AppKit/NSDatePickerCellDelegate.xml, false
./AppKit/NSDatePickerCellDelegate_Extensions.xml, false
./AppKit/NSDatePickerElementFlags.xml, false
./AppKit/NSDatePickerMode.xml, false
./AppKit/NSDatePickerStyle.xml, false
./AppKit/NSDatePickerValidatorEventArgs.xml, false
./AppKit/NSDictionaryController.xml, false
./AppKit/NSDictionaryControllerKeyValuePair.xml, false
./AppKit/NSDictionaryEventArgs.xml, false
./AppKit/NSDisplayGamut.xml, false
./AppKit/NSDockTile.xml, false
./AppKit/NSDockTilePlugIn.xml, false
./AppKit/NSDocument+DuplicateCallback.xml, false
./AppKit/NSDocument.xml, false
./AppKit/NSDocumentChangeType.xml, false
./AppKit/NSDocumentCompletionHandler.xml, false
./AppKit/NSDocumentController.xml, false
./AppKit/NSDocumentControllerOpenPanelResultHandler.xml, false
./AppKit/NSDocumentControllerOpenPanelWithCompletionHandler.xml, false
./AppKit/NSDocumentLockCompletionHandler.xml, false
./AppKit/NSDocumentLockDocumentCompletionHandler.xml, false
./AppKit/NSDocumentMoveCompletionHandler.xml, false
./AppKit/NSDocumentMoveToUrlCompletionHandler.xml, false
./AppKit/NSDocumentUnlockCompletionHandler.xml, false
./AppKit/NSDocumentUnlockDocumentCompletionHandler.xml, false
./AppKit/NSDragOperation.xml, false
./AppKit/NSDraggingContext.xml, false
./AppKit/NSDraggingDestination.xml, false
./AppKit/NSDraggingDestination_Extensions.xml, false
./AppKit/NSDraggingEnumerator.xml, false
./AppKit/NSDraggingFormation.xml, false
./AppKit/NSDraggingImageComponent.xml, false
./AppKit/NSDraggingInfo.xml, false
./AppKit/NSDraggingInfo_Extensions.xml, false
./AppKit/NSDraggingItem.xml, false
./AppKit/NSDraggingItemEnumerationOptions.xml, false
./AppKit/NSDraggingItemImagesContentProvider.xml, false
./AppKit/NSDraggingSession.xml, false
./AppKit/NSDraggingSource.xml, false
./AppKit/NSDraggingSource_Extensions.xml, false
./AppKit/NSDrawer+Notifications.xml, false
./AppKit/NSDrawer.xml, true
./AppKit/NSDrawerDelegate.xml, true
