Path,Deprecated
./AppKit/NSDrawerDelegate_Extensions.xml, false
./AppKit/NSDrawerState.xml, true
./AppKit/NSEPSImageRep.xml, false
./AppKit/NSEdgeInsets.xml, false
./AppKit/NSEditorRegistration_Extensions.xml, false
./AppKit/NSEvent.xml, false
./AppKit/NSEventButtonMask.xml, false
./AppKit/NSEventGestureAxis.xml, false
./AppKit/NSEventMask.xml, false
./AppKit/NSEventModifierMask.xml, false
./AppKit/NSEventMouseSubtype.xml, false
./AppKit/NSEventPhase.xml, false
./AppKit/NSEventSubtype.xml, false
./AppKit/NSEventSwipeTrackingOptions.xml, false
./AppKit/NSEventTrackHandler.xml, false
./AppKit/NSEventType.xml, false
./AppKit/NSExtendedStringDrawing.xml, false
./AppKit/NSFilePromiseProvider.xml, false
./AppKit/NSFilePromiseProviderDelegate_Extensions.xml, false
./AppKit/NSFilePromiseReceiver.xml, false
./AppKit/NSFileTypeForHFSTypeCode.xml, false
./AppKit/NSFileWrapperReadingOptions.xml, false
./AppKit/NSFocusRingPlacement.xml, false
./AppKit/NSFocusRingType.xml, false
./AppKit/NSFont+Notifications.xml, false
./AppKit/NSFont.xml, false
./AppKit/NSFontAssetRequest.xml, false
./AppKit/NSFontAssetRequestOptions.xml, false
./AppKit/NSFontChanging_Extensions.xml, false
./AppKit/NSFontCollection+Notifications.xml, false
./AppKit/NSFontCollection.xml, false
./AppKit/NSFontCollectionAction.xml, false
./AppKit/NSFontCollectionChangedEventArgs.xml, false
./AppKit/NSFontCollectionOptions.xml, false
./AppKit/NSFontCollectionVisibility.xml, false
./AppKit/NSFontDescriptor.xml, false
./AppKit/NSFontError.xml, false
./AppKit/NSFontManager.xml, false
./AppKit/NSFontPanel.xml, false
./AppKit/NSFontPanelMode.xml, false
./AppKit/NSFontPanelModeMask.xml, false
./AppKit/NSFontRenderingMode.xml, false
./AppKit/NSFontSymbolicTraits.xml, false
./AppKit/NSFontTraitMask.xml, false
./AppKit/NSFontWeight.xml, false
./AppKit/NSForm.xml, true
./AppKit/NSFormCell.xml, false
./AppKit/NSFunctionKey.xml, false
./AppKit/NSGLColorBuffer.xml, true
./AppKit/NSGLFormat.xml, true
./AppKit/NSGLTextureCubeMap.xml, true
./AppKit/NSGLTextureTarget.xml, true
./AppKit/NSGestureEvent.xml, false
./AppKit/NSGestureProbe.xml, false
./AppKit/NSGestureRecognizer+ParameterlessDispatch.xml, false
./AppKit/NSGestureRecognizer+ParametrizedDispatch.xml, false
./AppKit/NSGestureRecognizer+Token.xml, false
./AppKit/NSGestureRecognizer.xml, false
./AppKit/NSGestureRecognizerDelegate.xml, false
./AppKit/NSGestureRecognizerDelegate_Extensions.xml, false
./AppKit/NSGestureRecognizerState.xml, false
./AppKit/NSGestureRecognizer_NSTouchBar.xml, false
./AppKit/NSGesturesProbe.xml, false
./AppKit/NSGlyphGenerator.xml, false
./AppKit/NSGlyphInfo.xml, false
./AppKit/NSGlyphInscription.xml, true
./AppKit/NSGlyphProperty.xml, false
./AppKit/NSGlyphStorageOptions.xml, true
./AppKit/NSGradient.xml, false
./AppKit/NSGradientDrawingOptions.xml, false
./AppKit/NSGradientType.xml, true
./AppKit/NSGraphics.xml, false
./AppKit/NSGraphicsContext.xml, false
./AppKit/NSGridCell.xml, false
./AppKit/NSGridCellPlacement.xml, false
./AppKit/NSGridColumn.xml, false
./AppKit/NSGridRow.xml, false
./AppKit/NSGridRowAlignment.xml, false
./AppKit/NSGridView.xml, false
./AppKit/NSGroupTouchBarItem.xml, false
./AppKit/NSHapticFeedbackManager.xml, false
./AppKit/NSHapticFeedbackPattern.xml, false
./AppKit/NSHapticFeedbackPerformanceTime.xml, false
./AppKit/NSHapticFeedbackPerformer.xml, false
./AppKit/NSHelpManager+Notifications.xml, false
./AppKit/NSHelpManager.xml, false
./AppKit/NSImage.xml, false
./AppKit/NSImageAlignment.xml, false
./AppKit/NSImageCacheMode.xml, false
./AppKit/NSImageCell.xml, false
./AppKit/NSImageDelegate.xml, false
./AppKit/NSImageDelegate_Extensions.xml, false
./AppKit/NSImageFrameStyle.xml, false
./AppKit/NSImageHint.xml, false
./AppKit/NSImageInterpolation.xml, false
./AppKit/NSImageLayoutDirection.xml, false
./AppKit/NSImageLoadEventArgs.xml, false
./AppKit/NSImageLoadRepresentationEventArgs.xml, false
./AppKit/NSImageLoadStatus.xml, false
./AppKit/NSImageName.xml, false
./AppKit/NSImageNameExtensions.xml, false
./AppKit/NSImagePartialEventArgs.xml, false
./AppKit/NSImageRect.xml, false
./AppKit/NSImageRep+Notifications.xml, false
./AppKit/NSImageRep.xml, false
./AppKit/NSImageRepLoadStatus.xml, false
./AppKit/NSImageResizingMode.xml, false
./AppKit/NSImageScale.xml, false
./AppKit/NSImageScaling.xml, false
./AppKit/NSImageView.xml, false
./AppKit/NSKey.xml, false
./AppKit/NSLayerDelegateContentsScaleUpdating_Extensions.xml, false
./AppKit/NSLayoutAnchor`1.xml, false
./AppKit/NSLayoutAttribute.xml, false
./AppKit/NSLayoutConstraint.xml, false
./AppKit/NSLayoutConstraintOrientation.xml, false
./AppKit/NSLayoutDimension.xml, false
./AppKit/NSLayoutFormatOptions.xml, false
./AppKit/NSLayoutGuide.xml, false
./AppKit/NSLayoutManager.xml, false
./AppKit/NSLayoutManagerDelegate.xml, false
./AppKit/NSLayoutManagerDelegate_Extensions.xml, false
./AppKit/NSLayoutPriority.xml, false
./AppKit/NSLayoutRelation.xml, false
./AppKit/NSLayoutXAxisAnchor.xml, false
./AppKit/NSLayoutYAxisAnchor.xml, false
./AppKit/NSLevelIndicator.xml, false
./AppKit/NSLevelIndicatorCell.xml, false
./AppKit/NSLevelIndicatorPlaceholderVisibility.xml, false
./AppKit/NSLevelIndicatorStyle.xml, false
./AppKit/NSLineBreakMode.xml, false
./AppKit/NSLineCapStyle.xml, false
./AppKit/NSLineJoinStyle.xml, false
./AppKit/NSLineMovementDirection.xml, false
./AppKit/NSLineSweepDirection.xml, false
./AppKit/NSMagnificationGestureRecognizer.xml, false
./AppKit/NSMatrix.xml, false
./AppKit/NSMatrixDelegate.xml, false
./AppKit/NSMatrixMode.xml, false
./AppKit/NSMenu+Notifications.xml, false
./AppKit/NSMenu.xml, false
./AppKit/NSMenuDelegate.xml, false
./AppKit/NSMenuDelegate_Extensions.xml, false
./AppKit/NSMenuItem+Notifications.xml, false
./AppKit/NSMenuItem.xml, false
./AppKit/NSMenuItemCell.xml, false
./AppKit/NSMenuItemEventArgs.xml, false
./AppKit/NSMenuItemIndexEventArgs.xml, false
./AppKit/NSMenuProperty.xml, false
./AppKit/NSMenuView.xml, false
./AppKit/NSModalResponse.xml, false
./AppKit/NSMutableAttributedStringAppKitAddons.xml, false
./AppKit/NSMutableFontCollection.xml, false
./AppKit/NSMutableParagraphStyle.xml, false
./AppKit/NSNib.xml, false
./AppKit/NSObjectController.xml, false
./AppKit/NSObjectPredicate.xml, false
./AppKit/NSObject_NSEditorRegistration.xml, false
./AppKit/NSObject_NSFontPanelValidationAdditions.xml, false
./AppKit/NSObject_NSToolbarItemValidation.xml, false
./AppKit/NSOpenGLContext.xml, true
./AppKit/NSOpenGLContextParameter.xml, true
./AppKit/NSOpenGLGlobalOption.xml, true
./AppKit/NSOpenGLLayer.xml, true
./AppKit/NSOpenGLPixelBuffer.xml, true
./AppKit/NSOpenGLPixelFormat.xml, true
./AppKit/NSOpenGLPixelFormatAttribute.xml, true
./AppKit/NSOpenGLProfile.xml, false
./AppKit/NSOpenGLView.xml, true
./AppKit/NSOpenPanel.xml, false
./AppKit/NSOpenSaveCompare.xml, false
./AppKit/NSOpenSaveExpandingEventArgs.xml, false
./AppKit/NSOpenSaveFilename.xml, false
./AppKit/NSOpenSaveFilenameConfirmation.xml, false
./AppKit/NSOpenSaveFilenameEventArgs.xml, false
./AppKit/NSOpenSavePanelDelegate.xml, false
./AppKit/NSOpenSavePanelDelegate_Extensions.xml, false
./AppKit/NSOpenSavePanelUrl.xml, false
./AppKit/NSOpenSavePanelUrlEventArgs.xml, false
./AppKit/NSOpenSavePanelValidate.xml, false
./AppKit/NSOutlineView+Notifications.xml, false
./AppKit/NSOutlineView.xml, false
./AppKit/NSOutlineViewDataSource.xml, false
./AppKit/NSOutlineViewDataSource_Extensions.xml, false
./AppKit/NSOutlineViewDelegate.xml, false
./AppKit/NSOutlineViewDelegate_Extensions.xml, false
./AppKit/NSOutlineViewItemEventArgs.xml, false
./AppKit/NSPageController.xml, false
./AppKit/NSPageControllerDelegate.xml, false
./AppKit/NSPageControllerDelegate_Extensions.xml, false
./AppKit/NSPageControllerGetFrame.xml, false
./AppKit/NSPageControllerGetIdentifier.xml, false
./AppKit/NSPageControllerGetViewController.xml, false
./AppKit/NSPageControllerPrepareViewControllerEventArgs.xml, false
./AppKit/NSPageControllerTransitionEventArgs.xml, false
./AppKit/NSPageControllerTransitionStyle.xml, false
./AppKit/NSPageLayout.xml, false
./AppKit/NSPanGestureRecognizer.xml, false
./AppKit/NSPanel.xml, false
./AppKit/NSPanelButtonType.xml, true
./AppKit/NSParagraphStyle.xml, false
./AppKit/NSPasteboard.xml, false
./AppKit/NSPasteboardContentsOptions.xml, false
./AppKit/NSPasteboardItem.xml, false
./AppKit/NSPasteboardItemDataProvider.xml, false
./AppKit/NSPasteboardPredicate.xml, false
./AppKit/NSPasteboardReading.xml, false
./AppKit/NSPasteboardReadingOptions.xml, false
./AppKit/NSPasteboardTypeOwner_Extensions.xml, false
./AppKit/NSPasteboardWriting.xml, false
./AppKit/NSPasteboardWritingOptions.xml, false
./AppKit/NSPasteboardWriting_Extensions.xml, false
./AppKit/NSPathCell.xml, false
./AppKit/NSPathCellDelegate.xml, false
./AppKit/NSPathCellDelegate_Extensions.xml, false
./AppKit/NSPathCellDisplayPanelEventArgs.xml, false
./AppKit/NSPathCellMenuEventArgs.xml, false
./AppKit/NSPathComponentCell.xml, false
./AppKit/NSPathControl.xml, false
./AppKit/NSPathControlDelegate.xml, false
./AppKit/NSPathControlDelegate_Extensions.xml, false
./AppKit/NSPathControlItem.xml, false
./AppKit/NSPathStyle.xml, false
./AppKit/NSPdfImageRep.xml, false
./AppKit/NSPointingDeviceType.xml, false
./AppKit/NSPopUpArrowPosition.xml, false
./AppKit/NSPopUpButton+Notifications.xml, false
./AppKit/NSPopUpButton.xml, false
./AppKit/NSPopUpButtonCell+Notifications.xml, false
./AppKit/NSPopUpButtonCell.xml, false
./AppKit/NSPopover+Notifications.xml, false
./AppKit/NSPopover.xml, false
./AppKit/NSPopoverAppearance.xml, false
./AppKit/NSPopoverBehavior.xml, false
./AppKit/NSPopoverCloseEventArgs.xml, false
./AppKit/NSPopoverCloseReason.xml, false
./AppKit/NSPopoverDelegate.xml, false
./AppKit/NSPopoverDelegate_Extensions.xml, false
./AppKit/NSPopoverTouchBarItem.xml, false
./AppKit/NSPredicateEditor.xml, false
./AppKit/NSPredicateEditorRowTemplate.xml, false
./AppKit/NSPressGestureRecognizer.xml, false
./AppKit/NSPressureBehavior.xml, false
./AppKit/NSPressureConfiguration.xml, false
./AppKit/NSPrintInfo.xml, false
./AppKit/NSPrintOperation.xml, false
./AppKit/NSPrintPanel.xml, false
./AppKit/NSPrintPanelAccessorizing.xml, false
./AppKit/NSPrintPanelOptions.xml, false
./AppKit/NSPrintPreviewGraphicsContext.xml, false
./AppKit/NSPrintRenderingQuality.xml, false
./AppKit/NSPrinter.xml, false
./AppKit/NSPrinterTableStatus.xml, false
./AppKit/NSPrintingOrientation.xml, false
./AppKit/NSPrintingPageOrder.xml, false
./AppKit/NSPrintingPaginationMode.xml, false
./AppKit/NSProgressIndicator.xml, false
./AppKit/NSProgressIndicatorStyle.xml, false
./AppKit/NSProgressIndicatorThickness.xml, true
./AppKit/NSRectEdge.xml, false
./AppKit/NSRemoteNotificationType.xml, false
./AppKit/NSRemoteNotifications_NSApplication.xml, false
./AppKit/NSRemoteOpenPanel.xml, false
./AppKit/NSRemoteSavePanel.xml, false
./AppKit/NSRequestUserAttentionType.xml, false
./AppKit/NSResponder.xml, false
./AppKit/NSResponder_NSTouchBarProvider.xml, false
./AppKit/NSRotationGestureRecognizer.xml, false
./AppKit/NSRuleEditor+Notifications.xml, false
./AppKit/NSRuleEditor.xml, false
./AppKit/NSRuleEditorDelegate.xml, false
./AppKit/NSRuleEditorDelegate_Extensions.xml, false
./AppKit/NSRuleEditorNestingMode.xml, false
./AppKit/NSRuleEditorNumberOfChildren.xml, false
./AppKit/NSRuleEditorRowType.xml, false
./AppKit/NSRulerEditorChildCriterion.xml, false
./AppKit/NSRulerEditorDisplayValue.xml, false
./AppKit/NSRulerEditorPredicateParts.xml, false
./AppKit/NSRulerMarker.xml, false
./AppKit/NSRulerMarkerClientViewDelegation.xml, false
./AppKit/NSRulerOrientation.xml, false
./AppKit/NSRulerView.xml, false
./AppKit/NSRulerViewUnits.xml, false
./AppKit/NSRulerViewUnitsExtensions.xml, false
./AppKit/NSRunResponse.xml, false
./AppKit/NSRunningApplication.xml, false
./AppKit/NSSaveOperationType.xml, false
./AppKit/NSSavePanel.xml, false
./AppKit/NSSavePanelComplete.xml, false
./AppKit/NSScreen+Notifications.xml, false
./AppKit/NSScreen.xml, false
./AppKit/NSScrollArrowPosition.xml, true
./AppKit/NSScrollElasticity.xml, false
./AppKit/NSScrollView+Notifications.xml, false
./AppKit/NSScrollView.xml, false
./AppKit/NSScrollViewFindBarPosition.xml, false
./AppKit/NSScroller+Notifications.xml, false
./AppKit/NSScroller.xml, false
./AppKit/NSScrollerArrow.xml, true
./AppKit/NSScrollerKnobStyle.xml, false
./AppKit/NSScrollerPart.xml, false
./AppKit/NSScrollerStyle.xml, false
./AppKit/NSScrubber.xml, false
./AppKit/NSScrubberAlignment.xml, false
./AppKit/NSScrubberArrangedView.xml, false
./AppKit/NSScrubberDataSource.xml, false
./AppKit/NSScrubberDelegate.xml, false
./AppKit/NSScrubberDelegate_Extensions.xml, false
./AppKit/NSScrubberFlowLayout.xml, false
./AppKit/NSScrubberFlowLayoutDelegate.xml, false
./AppKit/NSScrubberFlowLayoutDelegate_Extensions.xml, false
./AppKit/NSScrubberImageItemView.xml, false
./AppKit/NSScrubberItemView.xml, false
./AppKit/NSScrubberLayout.xml, false
./AppKit/NSScrubberLayoutAttributes.xml, false
./AppKit/NSScrubberMode.xml, false
./AppKit/NSScrubberProportionalLayout.xml, false
./AppKit/NSScrubberSelectionStyle.xml, false
./AppKit/NSScrubberSelectionView.xml, false
./AppKit/NSScrubberTextItemView.xml, false
./AppKit/NSSearchField.xml, false
./AppKit/NSSearchFieldCell.xml, false
./AppKit/NSSearchFieldDelegate.xml, false
./AppKit/NSSearchFieldDelegate_Extensions.xml, false
./AppKit/NSSecureTextField.xml, false
./AppKit/NSSecureTextFieldCell.xml, false
./AppKit/NSSegmentBackgroundStyle_NSSegmentedCell.xml, false
./AppKit/NSSegmentDistribution.xml, false
./AppKit/NSSegmentStyle.xml, false
./AppKit/NSSegmentSwitchTracking.xml, false
./AppKit/NSSegmentedCell.xml, false
./AppKit/NSSegmentedControl.xml, false
./AppKit/NSSeguePerforming.xml, false
./AppKit/NSSeguePerforming_Extensions.xml, false
./AppKit/NSSelectionAffinity.xml, false
./AppKit/NSSelectionDirection.xml, false
./AppKit/NSSelectionGranularity.xml, false
./AppKit/NSServicesMenuRequestor_Extensions.xml, false
./AppKit/NSShadow.xml, false
./AppKit/NSSharingContentScope.xml, false
./AppKit/NSSharingService.xml, false
./AppKit/NSSharingServiceAnchoringViewForSharingService.xml, false
./AppKit/NSSharingServiceDelegate.xml, false
./AppKit/NSSharingServiceDelegate_Extensions.xml, false
./AppKit/NSSharingServiceDidFailToShareItemsEventArgs.xml, false
./AppKit/NSSharingServiceHandler.xml, false
./AppKit/NSSharingServiceItemsEventArgs.xml, false
./AppKit/NSSharingServiceName.xml, false
./AppKit/NSSharingServiceNameExtensions.xml, false
./AppKit/NSSharingServicePicker.xml, false
./AppKit/NSSharingServicePickerDelegate.xml, false
./AppKit/NSSharingServicePickerDelegateForSharingService.xml, false
./AppKit/NSSharingServicePickerDelegate_Extensions.xml, false
./AppKit/NSSharingServicePickerDidChooseSharingServiceEventArgs.xml, false
./AppKit/NSSharingServicePickerSharingServicesForItems.xml, false
./AppKit/NSSharingServicePickerTouchBarItem.xml, false
./AppKit/NSSharingServicePickerTouchBarItemDelegate.xml, false
./AppKit/NSSharingServiceSourceFrameOnScreenForShareItem.xml, false
./AppKit/NSSharingServiceSourceWindowForShareItems.xml, false
./AppKit/NSSharingServiceTransitionImageForShareItem.xml, false
./AppKit/NSSlider.xml, false
./AppKit/NSSliderAccessory+Notifications.xml, false
./AppKit/NSSliderAccessory.xml, false
./AppKit/NSSliderAccessoryBehavior.xml, false
./AppKit/NSSliderCell.xml, false
./AppKit/NSSliderTouchBarItem.xml, false
./AppKit/NSSliderType.xml, false
./AppKit/NSSound.xml, false
./AppKit/NSSoundDelegate.xml, false
./AppKit/NSSoundDelegate_Extensions.xml, false
./AppKit/NSSoundFinishedEventArgs.xml, false
./AppKit/NSSpeechBoundary.xml, false
./AppKit/NSSpeechRecognizer.xml, false
./AppKit/NSSpeechRecognizerDelegate.xml, false
./AppKit/NSSpeechRecognizerDelegate_Extensions.xml, false
./AppKit/NSSpeechSynthesizer.xml, false
./AppKit/NSSpeechSynthesizerDelegate.xml, false
./AppKit/NSSpeechSynthesizerDelegate_Extensions.xml, false
./AppKit/NSSpellChecker+Notifications.xml, false
./AppKit/NSSpellChecker.xml, false
./AppKit/NSSpellCheckerCanidates.xml, false
./AppKit/NSSpellCheckerShowCorrectionIndicatorOfTypeHandler.xml, false
./AppKit/NSSpellingState.xml, false
./AppKit/NSSplitView+Notifications.xml, false
./AppKit/NSSplitView.xml, false
./AppKit/NSSplitViewController.xml, false
./AppKit/NSSplitViewDelegate.xml, false
./AppKit/NSSplitViewDelegate_Extensions.xml, false
./AppKit/NSSplitViewDividerIndexEventArgs.xml, false
./AppKit/NSSplitViewDividerStyle.xml, false
./AppKit/NSSplitViewItem.xml, false
./AppKit/NSSplitViewItemBehavior.xml, false
./AppKit/NSSpringLoadingDestination.xml, false
./AppKit/NSSpringLoadingDestination_Extensions.xml, false
./AppKit/NSSpringLoadingHighlight.xml, false
./AppKit/NSSpringLoadingOptions.xml, false
./AppKit/NSStackView.xml, false
./AppKit/NSStackViewDelegate.xml, false
./AppKit/NSStackViewDelegate_Extensions.xml, false
./AppKit/NSStackViewDistribution.xml, false
./AppKit/NSStackViewGravity.xml, false
./AppKit/NSStackViewVisibilityPriority.xml, false
./AppKit/NSStandardKeyBindingMethods.xml, false
./AppKit/NSStandardKeyBindingResponding_Extensions.xml, false
./AppKit/NSStatusBar.xml, false
./AppKit/NSStatusBarButton.xml, false
./AppKit/NSStatusItem.xml, false
./AppKit/NSStatusItemBehavior.xml, false
./AppKit/NSStatusItemLength.xml, false
./AppKit/NSStepper.xml, false
./AppKit/NSStepperCell.xml, false
./AppKit/NSStoryboard.xml, false
./AppKit/NSStoryboardSegue.xml, false
./AppKit/NSStringAttributeKey.xml, false
./AppKit/NSStringAttributes.xml, false
./AppKit/NSStringDrawing.xml, false
./AppKit/NSStringDrawingContext.xml, false
./AppKit/NSStringDrawing_NSAttributedString.xml, false
./AppKit/NSStringDrawing_NSString.xml, false
./AppKit/NSSurfaceOrder.xml, false
./AppKit/NSSystemDefinedEvents.xml, false
./AppKit/NSTabPosition.xml, false
./AppKit/NSTabState.xml, false
./AppKit/NSTabView.xml, false
./AppKit/NSTabViewBorderType.xml, false
./AppKit/NSTabViewController.xml, false
./AppKit/NSTabViewControllerTabStyle.xml, false
./AppKit/NSTabViewDelegate.xml, false
./AppKit/NSTabViewDelegate_Extensions.xml, false
./AppKit/NSTabViewItem.xml, false
./AppKit/NSTabViewItemEventArgs.xml, false
./AppKit/NSTabViewPredicate.xml, false
./AppKit/NSTabViewType.xml, false
./AppKit/NSTableCellView.xml, false
./AppKit/NSTableColumn.xml, false
./AppKit/NSTableColumnResizing.xml, false
./AppKit/NSTableHeaderCell.xml, false
./AppKit/NSTableHeaderView.xml, false
./AppKit/NSTableReorder.xml, false
./AppKit/NSTableRowActionEdge.xml, false
./AppKit/NSTableRowView.xml, false
./AppKit/NSTableView+Notifications.xml, false
./AppKit/NSTableView.xml, false
./AppKit/NSTableViewAnimation.xml, false
./AppKit/NSTableViewCell.xml, false
./AppKit/NSTableViewCellEventArgs.xml, false
./AppKit/NSTableViewCellGetter.xml, false
./AppKit/NSTableViewColumnAutoresizingStyle.xml, false
./AppKit/NSTableViewColumnPredicate.xml, false
./AppKit/NSTableViewColumnRowPredicate.xml, false
./AppKit/NSTableViewColumnRowString.xml, false
./AppKit/NSTableViewColumnWidth.xml, false
./AppKit/NSTableViewDataSource.xml, false
./AppKit/NSTableViewDataSource_Extensions.xml, false
./AppKit/NSTableViewDelegate.xml, false
./AppKit/NSTableViewDelegate_Extensions.xml, false
./AppKit/NSTableViewDraggingDestinationFeedbackStyle.xml, false
./AppKit/NSTableViewDropOperation.xml, false
./AppKit/NSTableViewEventString.xml, false
./AppKit/NSTableViewGridStyle.xml, false
