Path,Deprecated
./AppKit/NSTableViewIndexFilter.xml, false
./AppKit/NSTableViewPredicate.xml, false
./AppKit/NSTableViewRowAction.xml, false
./AppKit/NSTableViewRowActionStyle.xml, false
./AppKit/NSTableViewRowActionsGetter.xml, false
./AppKit/NSTableViewRowEventArgs.xml, false
./AppKit/NSTableViewRowGetter.xml, false
./AppKit/NSTableViewRowHandler.xml, false
./AppKit/NSTableViewRowHeight.xml, false
./AppKit/NSTableViewRowPredicate.xml, false
./AppKit/NSTableViewRowSizeStyle.xml, false
./AppKit/NSTableViewSearchString.xml, false
./AppKit/NSTableViewSelectionHighlightStyle.xml, false
./AppKit/NSTableViewSource.xml, false
./AppKit/NSTableViewTableEventArgs.xml, false
./AppKit/NSTableViewToolTip.xml, false
./AppKit/NSTableViewViewGetter.xml, false
./AppKit/NSText+Notifications.xml, false
./AppKit/NSText.xml, false
./AppKit/NSTextAlignment.xml, false
./AppKit/NSTextAlternatives+Notifications.xml, false
./AppKit/NSTextAlternatives.xml, false
./AppKit/NSTextAlternativesSelectedAlternativeStringEventArgs.xml, false
./AppKit/NSTextAttachment.xml, false
./AppKit/NSTextAttachmentCell.xml, false
./AppKit/NSTextAttachmentContainer.xml, false
./AppKit/NSTextBlock.xml, false
./AppKit/NSTextBlockDimension.xml, false
./AppKit/NSTextBlockLayer.xml, false
./AppKit/NSTextBlockValueType.xml, false
./AppKit/NSTextBlockVerticalAlignment.xml, false
./AppKit/NSTextCheckingOptions.xml, false
./AppKit/NSTextContainer.xml, false
./AppKit/NSTextDelegate.xml, false
./AppKit/NSTextDelegate_Extensions.xml, false
./AppKit/NSTextDidEndEditingEventArgs.xml, false
./AppKit/NSTextField.xml, false
./AppKit/NSTextFieldBezelStyle.xml, false
./AppKit/NSTextFieldCell.xml, false
./AppKit/NSTextFieldDelegate.xml, false
./AppKit/NSTextFieldDelegate_Extensions.xml, false
./AppKit/NSTextFieldGetCandidates.xml, false
./AppKit/NSTextFieldSelectCandidate.xml, false
./AppKit/NSTextFieldTextCheckingResults.xml, false
./AppKit/NSTextField_NSTouchBar.xml, false
./AppKit/NSTextFinder.xml, false
./AppKit/NSTextFinderAction.xml, false
./AppKit/NSTextFinderBarContainer.xml, false
./AppKit/NSTextFinderBarContainer_Extensions.xml, false
./AppKit/NSTextFinderClient.xml, false
./AppKit/NSTextFinderMatchingType.xml, false
./AppKit/NSTextFinderSupport.xml, false
./AppKit/NSTextInputClient.xml, false
./AppKit/NSTextInputClient_Extensions.xml, false
./AppKit/NSTextInputContext+Notifications.xml, false
./AppKit/NSTextInputContext.xml, false
./AppKit/NSTextLayoutEnumerateEnclosingRects.xml, false
./AppKit/NSTextLayoutEnumerateLineFragments.xml, false
./AppKit/NSTextLayoutOrientation.xml, false
./AppKit/NSTextList.xml, false
./AppKit/NSTextListMarkerFormats.xml, false
./AppKit/NSTextListMarkerFormatsExtensions.xml, false
./AppKit/NSTextListOptions.xml, false
./AppKit/NSTextMovement.xml, false
./AppKit/NSTextPredicate.xml, false
./AppKit/NSTextStorage+Notifications.xml, false
./AppKit/NSTextStorage.xml, false
./AppKit/NSTextStorageDelegate.xml, false
./AppKit/NSTextStorageDelegate_Extensions.xml, false
./AppKit/NSTextStorageEditActions.xml, false
./AppKit/NSTextStorageEditedFlags.xml, true
./AppKit/NSTextStorageEventArgs.xml, false
./AppKit/NSTextTab.xml, false
./AppKit/NSTextTabType.xml, false
./AppKit/NSTextTable.xml, false
./AppKit/NSTextTableBlock.xml, false
./AppKit/NSTextTableLayoutAlgorithm.xml, false
./AppKit/NSTextView+Notifications.xml, false
./AppKit/NSTextView.xml, false
./AppKit/NSTextViewCellPasteboard.xml, false
./AppKit/NSTextViewCellPosition.xml, false
./AppKit/NSTextViewChangeText.xml, false
./AppKit/NSTextViewClickedEventArgs.xml, false
./AppKit/NSTextViewCompletion.xml, false
./AppKit/NSTextViewDelegate.xml, false
./AppKit/NSTextViewDelegate_Extensions.xml, false
./AppKit/NSTextViewDidChangeSelectionEventArgs.xml, false
./AppKit/NSTextViewDoubleClickEventArgs.xml, false
./AppKit/NSTextViewDraggedCellEventArgs.xml, false
./AppKit/NSTextViewEventMenu.xml, false
./AppKit/NSTextViewGetCandidates.xml, false
./AppKit/NSTextViewGetUndoManager.xml, false
./AppKit/NSTextViewLink.xml, false
./AppKit/NSTextViewOnTextCheck.xml, false
./AppKit/NSTextViewSelectCandidate.xml, false
./AppKit/NSTextViewSelectionChange.xml, false
./AppKit/NSTextViewSelectionShouldChange.xml, false
./AppKit/NSTextViewSelectionWillChange.xml, false
./AppKit/NSTextViewSelectorCommand.xml, false
./AppKit/NSTextViewSpellingQuery.xml, false
./AppKit/NSTextViewTextChecked.xml, false
./AppKit/NSTextViewTextCheckingResults.xml, false
./AppKit/NSTextViewTooltip.xml, false
./AppKit/NSTextViewTypeAttribute.xml, false
./AppKit/NSTextViewUpdateTouchBarItemIdentifiers.xml, false
./AppKit/NSTextViewWillChangeNotifyingTextViewEventArgs.xml, false
./AppKit/NSTextView_SharingService.xml, false
./AppKit/NSTickMarkPosition.xml, false
./AppKit/NSTiffCompression.xml, false
./AppKit/NSTitlePosition.xml, false
./AppKit/NSTitlebarAccessoryViewController.xml, false
./AppKit/NSTokenField.xml, false
./AppKit/NSTokenFieldCell.xml, false
./AppKit/NSTokenFieldCellDelegate.xml, false
./AppKit/NSTokenFieldCellDelegate_Extensions.xml, false
./AppKit/NSTokenFieldDelegate.xml, false
./AppKit/NSTokenFieldDelegate_Extensions.xml, false
./AppKit/NSTokenStyle.xml, false
./AppKit/NSToolbar+Notifications.xml, false
./AppKit/NSToolbar.xml, false
./AppKit/NSToolbarDelegate.xml, false
./AppKit/NSToolbarDelegate_Extensions.xml, false
./AppKit/NSToolbarDisplayMode.xml, false
./AppKit/NSToolbarIdentifiers.xml, false
./AppKit/NSToolbarItem.xml, false
./AppKit/NSToolbarItemEventArgs.xml, false
./AppKit/NSToolbarItemGroup.xml, false
./AppKit/NSToolbarSizeMode.xml, false
./AppKit/NSToolbarWillInsert.xml, false
./AppKit/NSTouch.xml, false
./AppKit/NSTouchBar.xml, false
./AppKit/NSTouchBarDelegate.xml, false
./AppKit/NSTouchBarDelegate_Extensions.xml, false
./AppKit/NSTouchBarItem.xml, false
./AppKit/NSTouchBarItemIdentifier.xml, false
./AppKit/NSTouchBarItemIdentifierExtensions.xml, false
./AppKit/NSTouchBarMakeItem.xml, false
./AppKit/NSTouchEvent.xml, false
./AppKit/NSTouchPhase.xml, false
./AppKit/NSTouchType.xml, false
./AppKit/NSTouchTypeMask.xml, false
./AppKit/NSTouch_NSTouchBar.xml, false
./AppKit/NSTrackingArea.xml, false
./AppKit/NSTrackingAreaOptions.xml, false
./AppKit/NSTreeController.xml, false
./AppKit/NSTreeNode.xml, false
./AppKit/NSType.xml, true
./AppKit/NSTypesetter.xml, false
./AppKit/NSTypesetterBehavior.xml, false
./AppKit/NSTypesetterControlCharacterAction.xml, false
./AppKit/NSUnderlinePattern.xml, false
./AppKit/NSUnderlineStyle.xml, false
./AppKit/NSUsableScrollerParts.xml, false
./AppKit/NSUserDefaultsController.xml, false
./AppKit/NSUserInterfaceCompressionOptions.xml, false
./AppKit/NSUserInterfaceItemIdentification_Extensions.xml, false
./AppKit/NSUserInterfaceLayoutDirection.xml, false
./AppKit/NSUserInterfaceLayoutOrientation.xml, false
./AppKit/NSView+Notifications.xml, false
./AppKit/NSView.xml, false
./AppKit/NSViewAnimation.xml, false
./AppKit/NSViewColumnMoveEventArgs.xml, false
./AppKit/NSViewColumnResizeEventArgs.xml, false
./AppKit/NSViewController.xml, false
./AppKit/NSViewControllerPresentationAnimator.xml, false
./AppKit/NSViewControllerTransitionOptions.xml, false
./AppKit/NSViewLayerContentsPlacement.xml, false
./AppKit/NSViewLayerContentsRedrawPolicy.xml, false
./AppKit/NSViewResizingMask.xml, false
./AppKit/NSView_NSCandidateListTouchBarItem.xml, false
./AppKit/NSView_NSTouchBar.xml, false
./AppKit/NSVisualEffectBlendingMode.xml, false
./AppKit/NSVisualEffectMaterial.xml, false
./AppKit/NSVisualEffectState.xml, false
./AppKit/NSVisualEffectView.xml, false
./AppKit/NSWindingRule.xml, false
./AppKit/NSWindow+Notifications.xml, false
./AppKit/NSWindow.xml, false
./AppKit/NSWindowAnimationBehavior.xml, false
./AppKit/NSWindowApplicationPresentationOptions.xml, false
./AppKit/NSWindowBackingLocation.xml, false
./AppKit/NSWindowBackingPropertiesEventArgs.xml, false
./AppKit/NSWindowButton.xml, false
./AppKit/NSWindowClient.xml, false
./AppKit/NSWindowCoderEventArgs.xml, false
./AppKit/NSWindowCollectionBehavior.xml, false
./AppKit/NSWindowCompletionHandler.xml, false
./AppKit/NSWindowController.xml, false
./AppKit/NSWindowDelegate.xml, false
./AppKit/NSWindowDelegate_Extensions.xml, false
./AppKit/NSWindowDepth.xml, false
./AppKit/NSWindowDocumentDrag.xml, false
./AppKit/NSWindowDurationEventArgs.xml, false
./AppKit/NSWindowExposeEventArgs.xml, false
./AppKit/NSWindowFrame.xml, false
./AppKit/NSWindowFramePredicate.xml, false
./AppKit/NSWindowLevel.xml, false
./AppKit/NSWindowListOptions.xml, false
./AppKit/NSWindowMenu.xml, false
./AppKit/NSWindowNumberListOptions.xml, false
./AppKit/NSWindowOcclusionState.xml, false
./AppKit/NSWindowOrderingMode.xml, false
./AppKit/NSWindowResize.xml, false
./AppKit/NSWindowRestoration.xml, false
./AppKit/NSWindowSharingType.xml, false
./AppKit/NSWindowSheetRect.xml, false
./AppKit/NSWindowSize.xml, false
./AppKit/NSWindowSizeSize.xml, false
./AppKit/NSWindowStyle.xml, false
./AppKit/NSWindowTab.xml, false
./AppKit/NSWindowTabGroup.xml, false
./AppKit/NSWindowTabbingMode.xml, false
./AppKit/NSWindowTitleVisibility.xml, false
./AppKit/NSWindowTrackEventsMatchingCompletionHandler.xml, false
./AppKit/NSWindowUndoManager.xml, false
./AppKit/NSWindowUserTabbingPreference.xml, false
./AppKit/NSWindowWindows.xml, false
./AppKit/NSWorkspace+Notifications.xml, false
./AppKit/NSWorkspace.xml, false
./AppKit/NSWorkspaceAccessibilityNotifications.xml, false
./AppKit/NSWorkspaceApplicationEventArgs.xml, false
./AppKit/NSWorkspaceAuthorization.xml, false
./AppKit/NSWorkspaceAuthorizationType.xml, false
./AppKit/NSWorkspaceFileOperationEventArgs.xml, false
./AppKit/NSWorkspaceIconCreationOptions.xml, false
./AppKit/NSWorkspaceLaunchOptions.xml, false
./AppKit/NSWorkspaceMountEventArgs.xml, false
./AppKit/NSWorkspaceRenamedEventArgs.xml, false
./AppKit/NSWorkspaceUrlHandler.xml, false
./AppKit/NSWritingDirection.xml, false
./AppKit/OpenDocumentCompletionHandler.xml, false
./CFNetwork/MessageHandler.xml, false
./CFNetwork/WorkerThread.xml, false
./ContactsUI/CNContactPicker.xml, false
./CoreAnimation/CAAutoresizingMask.xml, false
./CoreAnimation/CAConstraint.xml, false
./CoreAnimation/CAConstraintAttribute.xml, false
./CoreAnimation/CAConstraintLayoutManager.xml, false
./CoreAnimation/CAOpenGLLayer.xml, true
./CoreAnimation/CARenderer.xml, false
./CoreAnimation/CARendererOptions.xml, false
./CoreAudioKit/AUGenericView.xml, false
./CoreAudioKit/AUGenericViewDisplayFlags.xml, false
./CoreAudioKit/AUPannerView.xml, false
./CoreAudioKit/CABtleMidiWindowController.xml, false
./CoreAudioKit/CAInterDeviceAudioViewController.xml, false
./CoreAudioKit/CANetworkBrowserWindowController.xml, false
./CoreAudioKit/IAUCustomViewPersistentData.xml, false
./CoreGraphics/CGCaptureOptions.xml, false
./CoreGraphics/CGDisplay.xml, false
./CoreGraphics/CGEvent+CGEventTapCallback.xml, false
./CoreGraphics/CGEvent.xml, false
./CoreGraphics/CGEventFilterMask.xml, false
./CoreGraphics/CGEventFlags.xml, false
./CoreGraphics/CGEventMask.xml, false
./CoreGraphics/CGEventMouseSubtype.xml, false
./CoreGraphics/CGEventSource.xml, false
./CoreGraphics/CGEventSourceStateID.xml, false
./CoreGraphics/CGEventSuppressionState.xml, false
./CoreGraphics/CGEventTapInformation.xml, false
./CoreGraphics/CGEventTapLocation.xml, false
./CoreGraphics/CGEventTapOptions.xml, false
./CoreGraphics/CGEventTapPlacement.xml, false
./CoreGraphics/CGEventType.xml, false
./CoreGraphics/CGMouseButton.xml, false
./CoreGraphics/CGScrollEventUnit.xml, false
./CoreGraphics/CGWindowImageOption.xml, false
./CoreGraphics/CGWindowListOption.xml, false
./CoreImage/CIFilterApply.xml, false
./CoreImage/CIFilterGenerator.xml, false
./CoreImage/CIPlugIn.xml, false
./CoreServices/FSEvent.xml, false
./CoreServices/FSEventStream.xml, false
./CoreServices/FSEventStreamCreateFlags.xml, false
./CoreServices/FSEventStreamEventFlags.xml, false
./CoreServices/FSEventStreamEventsArgs.xml, false
./CoreServices/FSEventStreamEventsHandler.xml, false
./CoreServices/LSAcceptanceFlags.xml, false
./CoreServices/LSResult.xml, false
./CoreServices/LSRoles.xml, false
./CoreServices/LaunchServices.xml, false
./CoreVideo/CVDisplayLink+DisplayLinkOutputCallback.xml, false
./CoreVideo/CVDisplayLink.xml, false
./CoreWlan/CW8021XProfile.xml, true
./CoreWlan/CWChannel.xml, false
./CoreWlan/CWChannelBand.xml, false
./CoreWlan/CWChannelWidth.xml, false
./CoreWlan/CWCipherKeyFlags.xml, false
./CoreWlan/CWConfiguration.xml, false
./CoreWlan/CWEventDelegate.xml, false
./CoreWlan/CWEventDelegate_Extensions.xml, false
./CoreWlan/CWEventType.xml, false
./CoreWlan/CWIbssModeSecurity.xml, false
./CoreWlan/CWInterface.xml, false
./CoreWlan/CWInterfaceMode.xml, false
./CoreWlan/CWKeychainDomain.xml, false
./CoreWlan/CWMutableConfiguration.xml, false
./CoreWlan/CWMutableNetworkProfile.xml, false
./CoreWlan/CWNetwork.xml, false
./CoreWlan/CWNetworkProfile.xml, false
./CoreWlan/CWPhyMode.xml, false
./CoreWlan/CWSecurity.xml, false
./CoreWlan/CWStatus.xml, false
./CoreWlan/CWWiFiClient.xml, false
./CoreWlan/CWWirelessProfile.xml, true
./CoreWlan/ICWEventDelegate.xml, false
./Darwin/EventFilter.xml, false
./Darwin/EventFlags.xml, false
./Darwin/FilterFlags.xml, false
./Darwin/KernelEvent.xml, false
./Darwin/KernelQueue.xml, false
./Darwin/Message+Kind.xml, false
./Darwin/Message+Op.xml, false
./Darwin/Message.xml, false
./Darwin/SystemLog+Option.xml, false
./Darwin/SystemLog.xml, false
./Darwin/TimeSpec.xml, false
./EventKit/EKAlarmType.xml, false
./FinderSync/FIFinderSync.xml, false
./FinderSync/FIFinderSyncController.xml, false
./FinderSync/FIFinderSyncProtocol_Extensions.xml, false
./FinderSync/FIMenuKind.xml, false
./FinderSync/GetValuesCompletionHandler.xml, false
./FinderSync/IFIFinderSyncProtocol.xml, false
./Foundation/AEEventClass.xml, false
./Foundation/AEEventID.xml, false
./Foundation/CloudKitRegistrationPreparationAction.xml, false
./Foundation/CloudKitRegistrationPreparationHandler.xml, false
./Foundation/INSConnectionDelegate.xml, true
./Foundation/INSUrlDownloadDelegate.xml, false
./Foundation/INSUserNotificationCenterDelegate.xml, false
./Foundation/NSAffineTransform.xml, false
./Foundation/NSAppleEventDescriptor.xml, false
./Foundation/NSAppleEventDescriptorType.xml, false
./Foundation/NSAppleEventManager.xml, false
./Foundation/NSAppleEventSendOptions.xml, false
./Foundation/NSAppleScript.xml, false
./Foundation/NSBindingSelectionMarker.xml, false
./Foundation/NSCalendarDate.xml, true
./Foundation/NSConnection.xml, true
./Foundation/NSConnectionDelegate.xml, true
./Foundation/NSConnectionDelegate_Extensions.xml, false
./Foundation/NSDistantObjectRequest.xml, true
./Foundation/NSDistributedLock.xml, false
./Foundation/NSFileManagerUnmountOptions.xml, false
./Foundation/NSHost.xml, false
./Foundation/NSNotificationFlags.xml, false
./Foundation/NSNotificationSuspensionBehavior.xml, false
./Foundation/NSPortNameServer.xml, false
./Foundation/NSProcessInfo_NSUserInformation.xml, false
./Foundation/NSScriptCommand.xml, false
./Foundation/NSScriptCommandArgumentDescription.xml, false
./Foundation/NSScriptCommandArgumentDescriptionKeys.xml, false
./Foundation/NSScriptCommandDescription.xml, false
./Foundation/NSScriptCommandDescriptionDictionary.xml, false
./Foundation/NSScriptCommandDescriptionDictionaryKeys.xml, false
./Foundation/NSTask+Notifications.xml, false
./Foundation/NSTask.xml, false
./Foundation/NSTaskTerminationReason.xml, false
./Foundation/NSUrlDownload.xml, false
./Foundation/NSUrlDownloadDelegate.xml, false
./Foundation/NSUrlDownloadDelegate_Extensions.xml, false
./Foundation/NSUrlProtocolClient.xml, false
./Foundation/NSUrlSessionHandler.xml, false
./Foundation/NSUserNotification.xml, false
./Foundation/NSUserNotificationAction.xml, false
./Foundation/NSUserNotificationActivationType.xml, false
./Foundation/NSUserNotificationCenter.xml, false
./Foundation/NSUserNotificationCenterDelegate.xml, false
./Foundation/NSUserNotificationCenterDelegate_Extensions.xml, false
./Foundation/ObjCException.xml, false
./Foundation/UNCDidActivateNotificationEventArgs.xml, false
./Foundation/UNCDidDeliverNotificationEventArgs.xml, false
./Foundation/UNCShouldPresentNotification.xml, false
./GameKit/GKChallengesViewController.xml, true
./GameKit/GKChallengesViewControllerDelegate.xml, false
./GameKit/GKDialogController.xml, false
./GameKit/GKPlayerErrorEventArgs.xml, false
./GameKit/IGKChallengesViewControllerDelegate.xml, false
./GameKit/IGKViewController.xml, false
./ImageKit/IIKCameraDeviceViewDelegate.xml, false
./ImageKit/IIKDeviceBrowserViewDelegate.xml, false
./ImageKit/IIKFilterCustomUIProvider.xml, false
./ImageKit/IIKImageBrowserDataSource.xml, false
./ImageKit/IIKImageBrowserDelegate.xml, false
./ImageKit/IIKImageBrowserItem.xml, false
./ImageKit/IIKImageEditPanelDataSource.xml, false
./ImageKit/IIKSaveOptionsDelegate.xml, false
./ImageKit/IIKScannerDeviceViewDelegate.xml, false
./ImageKit/IIKSlideshowDataSource.xml, false
./ImageKit/IKCameraDeviceView.xml, false
./ImageKit/IKCameraDeviceViewDelegate.xml, false
./ImageKit/IKCameraDeviceViewDelegate_Extensions.xml, false
./ImageKit/IKCameraDeviceViewDisplayMode.xml, false
./ImageKit/IKCameraDeviceViewNSErrorEventArgs.xml, false
./ImageKit/IKCameraDeviceViewTransferMode.xml, false
./ImageKit/IKCellsStyle.xml, false
./ImageKit/IKDeviceBrowserView.xml, false
./ImageKit/IKDeviceBrowserViewDelegate.xml, false
./ImageKit/IKDeviceBrowserViewDelegate_Extensions.xml, false
./ImageKit/IKDeviceBrowserViewDisplayMode.xml, false
./ImageKit/IKDeviceBrowserViewNSErrorEventArgs.xml, false
./ImageKit/IKFilterBrowserPanel+Notifications.xml, false
./ImageKit/IKFilterBrowserPanel.xml, false
./ImageKit/IKFilterBrowserPanelStyleMask.xml, false
./ImageKit/IKFilterBrowserView.xml, false
./ImageKit/IKFilterCustomUIProvider.xml, false
./ImageKit/IKFilterUIView.xml, false
./ImageKit/IKGroupStyle.xml, false
./ImageKit/IKImageBrowserCell.xml, false
./ImageKit/IKImageBrowserCellState.xml, false
./ImageKit/IKImageBrowserDataSource.xml, false
./ImageKit/IKImageBrowserDataSource_Extensions.xml, false
./ImageKit/IKImageBrowserDelegate.xml, false
./ImageKit/IKImageBrowserDelegate_Extensions.xml, false
./ImageKit/IKImageBrowserDropOperation.xml, false
./ImageKit/IKImageBrowserItem.xml, false
./ImageKit/IKImageBrowserItem_Extensions.xml, false
./ImageKit/IKImageBrowserView.xml, true
./ImageKit/IKImageBrowserViewEventEventArgs.xml, false
./ImageKit/IKImageBrowserViewIndexEventArgs.xml, false
./ImageKit/IKImageBrowserViewIndexEventEventArgs.xml, false
./ImageKit/IKImageEditPanel.xml, false
./ImageKit/IKImageEditPanelDataSource.xml, false
./ImageKit/IKImageEditPanelDataSource_Extensions.xml, false
./ImageKit/IKImageView.xml, false
./ImageKit/IKOverlayType.xml, false
./ImageKit/IKOverlayTypeExtensions.xml, false
./ImageKit/IKPictureTaker.xml, false
./ImageKit/IKSaveOptions.xml, false
./ImageKit/IKSaveOptionsDelegate.xml, false
./ImageKit/IKSaveOptionsDelegate_Extensions.xml, false
./ImageKit/IKScannerDeviceView.xml, false
./ImageKit/IKScannerDeviceViewDelegate.xml, false
./ImageKit/IKScannerDeviceViewDelegate_Extensions.xml, false
./ImageKit/IKScannerDeviceViewDisplayMode.xml, false
./ImageKit/IKScannerDeviceViewErrorEventArgs.xml, false
./ImageKit/IKScannerDeviceViewScanEventArgs.xml, false
./ImageKit/IKScannerDeviceViewScanUrlEventArgs.xml, false
./ImageKit/IKScannerDeviceViewTransferMode.xml, false
