Path,Deprecated
./ImageKit/IKSlideshow.xml, false
./ImageKit/IKSlideshowDataSource.xml, false
./ImageKit/IKSlideshowDataSource_Extensions.xml, false
./ImageKit/IKToolMode.xml, false
./ImageKit/IKToolModeExtensions.xml, false
./ImageKit/SaveOptionsShouldShowUTType.xml, false
./MediaLibrary/MLMediaGroup.xml, false
./MediaLibrary/MLMediaLibrary.xml, false
./MediaLibrary/MLMediaObject.xml, false
./MediaLibrary/MLMediaSource.xml, false
./MediaLibrary/MLMediaSourceType.xml, false
./MediaLibrary/MLMediaType.xml, false
./MediaLibrary/MediaLibraryTypeIdentifierKey.xml, false
./MediaPlayer/MPNowPlayingPlaybackState.xml, false
./MediaToolbox/MTProfessionalVideoWorkflow.xml, false
./Metal/IMTLRenderCommandEncoder_Extensions.xml, false
./Metal/MTLDeviceNotificationHandler.xml, false
./Metal/MTLSharedTextureHandle.xml, false
./NotificationCenter/INCWidgetListViewDelegate.xml, false
./NotificationCenter/INCWidgetSearchViewDelegate.xml, false
./NotificationCenter/NCWidgetListViewController.xml, false
./NotificationCenter/NCWidgetListViewControllerDidRemoveRowEventArgs.xml, false
./NotificationCenter/NCWidgetListViewControllerDidReorderEventArgs.xml, false
./NotificationCenter/NCWidgetListViewControllerShouldRemoveRow.xml, false
./NotificationCenter/NCWidgetListViewControllerShouldReorderRow.xml, false
./NotificationCenter/NCWidgetListViewDelegate.xml, false
./NotificationCenter/NCWidgetListViewDelegate_Extensions.xml, false
./NotificationCenter/NCWidgetListViewGetController.xml, false
./NotificationCenter/NCWidgetSearchViewController.xml, false
./NotificationCenter/NCWidgetSearchViewDelegate.xml, false
./NotificationCenter/NSWidgetSearchForTermEventArgs.xml, false
./NotificationCenter/NSWidgetSearchResultSelectedEventArgs.xml, false
./ObjCRuntime/AssemblyRegistrationEventArgs.xml, false
./ObjCRuntime/AssemblyRegistrationHandler.xml, false
./ObjCRuntime/DelayedRegistrationAttribute.xml, false
./ObjCRuntime/RequiredFrameworkAttribute.xml, false
./ObjCRuntime/SelectorMarshaler.xml, false
./OpenGL/CGLContext.xml, true
./OpenGL/CGLErrorCode.xml, true
./OpenGL/CGLPixelFormat.xml, true
./OpenGL/CGLPixelFormatAttribute.xml, true
./OpenTK/Matrix3d.xml, false
./PdfKit/ClassForAnnotationClassDelegate.xml, false
./PdfKit/PdfAnnotationButtonWidget.xml, true
./PdfKit/PdfAnnotationChoiceWidget.xml, true
./PdfKit/PdfAnnotationCircle.xml, true
./PdfKit/PdfAnnotationFreeText.xml, true
./PdfKit/PdfAnnotationInk.xml, true
./PdfKit/PdfAnnotationLine.xml, true
./PdfKit/PdfAnnotationLink.xml, true
./PdfKit/PdfAnnotationMarkup.xml, true
./PdfKit/PdfAnnotationPopup.xml, true
./PdfKit/PdfAnnotationSquare.xml, true
./PdfKit/PdfAnnotationStamp.xml, true
./PdfKit/PdfAnnotationText.xml, true
./PdfKit/PdfAnnotationTextWidget.xml, true
./PdfKit/PdfViewScale.xml, false
./PdfKit/PdfViewTitle.xml, false
./Photos/FigExifCustomRenderedValue.xml, false
./Photos/PHCloudIdentifier.xml, false
./Photos/PHLivePhotoEditingError.xml, false
./Photos/PHLivePhotoEditingErrorExtensions.xml, false
./Photos/PHPhotoLibrary_CloudIdentifiers.xml, false
./Photos/PHProject.xml, false
./Photos/PHProjectChangeRequest.xml, false
./Photos/PHProjectCreationSource.xml, false
./Photos/PHProjectSectionType.xml, false
./Photos/PHProjectTextElementType.xml, false
./PhotosUI/IPHProjectExtensionController.xml, false
./PhotosUI/IPHProjectTypeDescriptionDataSource.xml, false
./PhotosUI/IPHProjectTypeDescriptionInvalidator.xml, false
./PhotosUI/PHLivePhotoViewContentMode.xml, false
./PhotosUI/PHProjectAssetElement.xml, false
./PhotosUI/PHProjectCategory.xml, false
./PhotosUI/PHProjectCategoryExtensions.xml, false
./PhotosUI/PHProjectElement.xml, false
./PhotosUI/PHProjectExtensionContext.xml, false
./PhotosUI/PHProjectExtensionController_Extensions.xml, false
./PhotosUI/PHProjectInfo.xml, false
./PhotosUI/PHProjectJournalEntryElement.xml, false
./PhotosUI/PHProjectMapElement.xml, false
./PhotosUI/PHProjectRegionOfInterest.xml, false
./PhotosUI/PHProjectSection.xml, false
./PhotosUI/PHProjectSectionContent.xml, false
./PhotosUI/PHProjectTextElement.xml, false
./PhotosUI/PHProjectType.xml, false
./PhotosUI/PHProjectTypeDescription.xml, false
./PhotosUI/PHProjectTypeDescriptionDataSource.xml, false
./PhotosUI/PHProjectTypeDescriptionDataSource_Extensions.xml, false
./PrintCore/PMDuplexMode.xml, false
./PrintCore/PMOrientation.xml, false
./PrintCore/PMPageFormat.xml, false
./PrintCore/PMPaper.xml, false
./PrintCore/PMPaperMargins.xml, false
./PrintCore/PMPrintCoreBase.xml, false
./PrintCore/PMPrintException.xml, false
./PrintCore/PMPrintSession.xml, false
./PrintCore/PMPrintSettings.xml, false
./PrintCore/PMPrinter.xml, false
./PrintCore/PMPrinterState.xml, false
./PrintCore/PMRect.xml, false
./PrintCore/PMResolution.xml, false
./PrintCore/PMServer.xml, false
./PrintCore/PMStatusCode.xml, false
./QTKit/IQTCaptureDecompressedVideoOutputDelegate.xml, false
./QTKit/IQTCaptureFileOutputDelegate.xml, false
./QTKit/IQTCaptureViewDelegate.xml, false
./QTKit/IQTMovieViewDelegate.xml, false
./QTKit/QTCaptureAudioPreviewOutput.xml, false
./QTKit/QTCaptureConnection+Notifications.xml, false
./QTKit/QTCaptureConnection.xml, false
./QTKit/QTCaptureDecompressedVideoOutput.xml, false
./QTKit/QTCaptureDecompressedVideoOutputDelegate.xml, false
./QTKit/QTCaptureDecompressedVideoOutputDelegate_Extensions.xml, false
./QTKit/QTCaptureDestination.xml, false
./QTKit/QTCaptureDevice+Notifications.xml, false
./QTKit/QTCaptureDevice.xml, false
./QTKit/QTCaptureDeviceControlsSpeed.xml, false
./QTKit/QTCaptureDeviceInput.xml, false
./QTKit/QTCaptureDevicePlaybackMode.xml, false
./QTKit/QTCaptureDeviceTransportControl.xml, false
./QTKit/QTCaptureFileError.xml, false
./QTKit/QTCaptureFileErrorEventArgs.xml, false
./QTKit/QTCaptureFileOutput.xml, false
./QTKit/QTCaptureFileOutputDelegate.xml, false
./QTKit/QTCaptureFileOutputDelegate_Extensions.xml, false
./QTKit/QTCaptureFileSampleEventArgs.xml, false
./QTKit/QTCaptureFileUrlEventArgs.xml, false
./QTKit/QTCaptureImageEvent.xml, false
./QTKit/QTCaptureInput.xml, false
./QTKit/QTCaptureLayer.xml, false
./QTKit/QTCaptureMovieFileOutput.xml, false
./QTKit/QTCaptureOutput.xml, false
./QTKit/QTCaptureSession+Notifications.xml, false
./QTKit/QTCaptureSession.xml, false
./QTKit/QTCaptureVideoDroppedEventArgs.xml, false
./QTKit/QTCaptureVideoFrameEventArgs.xml, false
./QTKit/QTCaptureView.xml, false
./QTKit/QTCaptureViewDelegate.xml, false
./QTKit/QTCaptureViewDelegate_Extensions.xml, false
./QTKit/QTCodecQuality.xml, false
./QTKit/QTCompressionOptions.xml, false
./QTKit/QTDataReference.xml, false
./QTKit/QTError.xml, false
./QTKit/QTErrorKey.xml, false
./QTKit/QTFileType.xml, false
./QTKit/QTFormatDescription.xml, false
./QTKit/QTImageAttributes.xml, false
./QTKit/QTMedia.xml, false
./QTKit/QTMediaType.xml, false
./QTKit/QTMovie+Notifications.xml, false
./QTKit/QTMovie.xml, false
./QTKit/QTMovieFileTypeOptions.xml, false
./QTKit/QTMovieLayer.xml, false
./QTKit/QTMovieSaveOptions.xml, false
./QTKit/QTMovieView.xml, false
./QTKit/QTMovieViewDelegate.xml, false
./QTKit/QTMovieViewDelegate_Extensions.xml, false
./QTKit/QTSampleBuffer.xml, false
./QTKit/QTTime.xml, true
./QTKit/QTTimeRange.xml, true
./QTKit/QTTrack.xml, false
./QTKit/TimeFlags.xml, false
./QuartzComposer/QCComposition.xml, false
./QuartzComposer/QCCompositionLayer.xml, true
./QuartzComposer/QCCompositionRepository.xml, false
./QuickLook/QLThumbnailImage.xml, false
./QuickLookUI/IQLPreviewItem.xml, false
./QuickLookUI/IQLPreviewPanelDataSource.xml, false
./QuickLookUI/IQLPreviewPanelDelegate.xml, false
./QuickLookUI/IQLPreviewingController.xml, false
./QuickLookUI/QLPreviewItem.xml, false
./QuickLookUI/QLPreviewItem_Extensions.xml, false
./QuickLookUI/QLPreviewPanel.xml, false
./QuickLookUI/QLPreviewPanelController.xml, false
./QuickLookUI/QLPreviewPanelDataSource.xml, false
./QuickLookUI/QLPreviewPanelDelegate.xml, false
./QuickLookUI/QLPreviewPanelDelegate_Extensions.xml, false
./QuickLookUI/QLPreviewView.xml, false
./QuickLookUI/QLPreviewViewStyle.xml, false
./SafariServices/ISFSafariExtensionHandling.xml, false
./SafariServices/SFExtensionValidationHandler.xml, false
./SafariServices/SFExtensionValidationResult.xml, false
./SafariServices/SFSafariApplication.xml, false
./SafariServices/SFSafariExtensionHandler.xml, false
./SafariServices/SFSafariExtensionHandling_Extensions.xml, false
./SafariServices/SFSafariExtensionViewController.xml, false
./SafariServices/SFSafariPage.xml, false
./SafariServices/SFSafariPageProperties.xml, false
./SafariServices/SFSafariServicesVersion.xml, false
./SafariServices/SFSafariTab.xml, false
./SafariServices/SFSafariToolbarItem.xml, false
./SafariServices/SFSafariWindow.xml, false
./SafariServices/SFValidationResult.xml, false
./SceneKit/SCNLayer.xml, false
./SceneKit/SCNLightAttribute.xml, true
./ScriptingBridge/AESendMode.xml, false
./ScriptingBridge/ISBApplicationDelegate.xml, false
./ScriptingBridge/LSLaunchFlags.xml, false
./ScriptingBridge/SBApplication.xml, false
./ScriptingBridge/SBApplicationDelegate.xml, false
./ScriptingBridge/SBApplicationError.xml, false
./ScriptingBridge/SBElementArray.xml, false
./ScriptingBridge/SBObject.xml, false
./SearchKit/SKDocument.xml, false
./SearchKit/SKIndex.xml, false
./SearchKit/SKIndexType.xml, false
./SearchKit/SKSearch.xml, false
./SearchKit/SKSearchOptions.xml, false
./SearchKit/SKSummary.xml, false
./SearchKit/SKTextAnalysis.xml, false
./SearchKit/SKTextAnalysisKeys.xml, false
./Security/Authorization.xml, false
./Security/AuthorizationEnvironment.xml, false
./Security/AuthorizationFlags.xml, false
./Security/AuthorizationParameters.xml, false
./Security/AuthorizationStatus.xml, false
./SpriteKit/SKNodeEvent_NSEvent.xml, false
./System.Net.Http/CFNetworkHandler.xml, false
./WebKit/CreateWebViewFromRequest.xml, false
./WebKit/DomAbstractView.xml, true
./WebKit/DomAttr.xml, true
./WebKit/DomBlob.xml, true
./WebKit/DomCDataSection.xml, true
./WebKit/DomCharacterData.xml, true
./WebKit/DomComment.xml, true
./WebKit/DomCssCharsetRule.xml, true
./WebKit/DomCssFontFaceRule.xml, true
./WebKit/DomCssMediaRule.xml, true
./WebKit/DomCssPageRule.xml, true
./WebKit/DomCssRule.xml, true
./WebKit/DomCssRuleList.xml, true
./WebKit/DomCssRuleType.xml, true
./WebKit/DomCssStyleDeclaration.xml, true
./WebKit/DomCssStyleRule.xml, true
./WebKit/DomCssStyleSheet.xml, true
./WebKit/DomCssUnknownRule.xml, true
./WebKit/DomCssValue.xml, true
./WebKit/DomCssValueType.xml, true
./WebKit/DomDelta.xml, true
./WebKit/DomDocument.xml, true
./WebKit/DomDocumentFragment.xml, true
./WebKit/DomDocumentPosition.xml, true
./WebKit/DomDocumentType.xml, true
./WebKit/DomElement.xml, true
./WebKit/DomEntityReference.xml, true
./WebKit/DomEvent.xml, true
./WebKit/DomEventArgs.xml, false
./WebKit/DomEventListener.xml, true
./WebKit/DomEventListenerHandler.xml, false
./WebKit/DomEventPhase.xml, true
./WebKit/DomEventTarget.xml, true
./WebKit/DomFile.xml, true
./WebKit/DomFileList.xml, true
./WebKit/DomHtmlAnchorElement.xml, true
./WebKit/DomHtmlAppletElement.xml, true
./WebKit/DomHtmlAreaElement.xml, true
./WebKit/DomHtmlBRElement.xml, true
./WebKit/DomHtmlBaseElement.xml, true
./WebKit/DomHtmlBaseFontElement.xml, true
./WebKit/DomHtmlBodyElement.xml, true
./WebKit/DomHtmlButtonElement.xml, true
./WebKit/DomHtmlCollection.xml, true
./WebKit/DomHtmlDListElement.xml, true
./WebKit/DomHtmlDirectoryElement.xml, true
./WebKit/DomHtmlDivElement.xml, true
./WebKit/DomHtmlDocument.xml, true
./WebKit/DomHtmlElement.xml, true
./WebKit/DomHtmlEmbedElement.xml, true
./WebKit/DomHtmlFieldSetElement.xml, true
./WebKit/DomHtmlFontElement.xml, true
./WebKit/DomHtmlFormElement.xml, true
./WebKit/DomHtmlFrameElement.xml, true
./WebKit/DomHtmlFrameSetElement.xml, true
./WebKit/DomHtmlHRElement.xml, true
./WebKit/DomHtmlHeadElement.xml, true
./WebKit/DomHtmlHeadingElement.xml, true
./WebKit/DomHtmlHtmlElement.xml, true
./WebKit/DomHtmlIFrameElement.xml, true
./WebKit/DomHtmlImageElement.xml, true
./WebKit/DomHtmlInputElement.xml, true
./WebKit/DomHtmlLIElement.xml, true
./WebKit/DomHtmlLabelElement.xml, true
./WebKit/DomHtmlLegendElement.xml, true
./WebKit/DomHtmlLinkElement.xml, true
./WebKit/DomHtmlMapElement.xml, true
./WebKit/DomHtmlMarqueeElement.xml, true
./WebKit/DomHtmlMenuElement.xml, true
./WebKit/DomHtmlMetaElement.xml, true
./WebKit/DomHtmlModElement.xml, true
./WebKit/DomHtmlOListElement.xml, true
./WebKit/DomHtmlObjectElement.xml, true
./WebKit/DomHtmlOptGroupElement.xml, true
./WebKit/DomHtmlOptionElement.xml, true
./WebKit/DomHtmlOptionsCollection.xml, true
./WebKit/DomHtmlParagraphElement.xml, true
./WebKit/DomHtmlParamElement.xml, true
./WebKit/DomHtmlPreElement.xml, true
./WebKit/DomHtmlQuoteElement.xml, true
./WebKit/DomHtmlScriptElement.xml, true
./WebKit/DomHtmlSelectElement.xml, true
./WebKit/DomHtmlStyleElement.xml, true
./WebKit/DomHtmlTableCaptionElement.xml, true
./WebKit/DomHtmlTableCellElement.xml, true
./WebKit/DomHtmlTableColElement.xml, true
./WebKit/DomHtmlTableElement.xml, true
./WebKit/DomHtmlTableRowElement.xml, true
./WebKit/DomHtmlTableSectionElement.xml, false
./WebKit/DomHtmlTextAreaElement.xml, true
./WebKit/DomImplementation.xml, true
./WebKit/DomImportCssRule.xml, true
./WebKit/DomKeyLocation.xml, true
./WebKit/DomKeyboardEvent.xml, true
./WebKit/DomMediaList.xml, true
./WebKit/DomMouseEvent.xml, true
./WebKit/DomNamedNodeMap.xml, true
./WebKit/DomNode.xml, true
./WebKit/DomNodeFilter.xml, true
./WebKit/DomNodeIterator.xml, true
./WebKit/DomNodeList.xml, true
./WebKit/DomNodeType.xml, true
./WebKit/DomObject.xml, true
./WebKit/DomOverflowEvent.xml, true
./WebKit/DomProcessingInstruction.xml, true
./WebKit/DomProgressEvent.xml, true
./WebKit/DomRange.xml, true
./WebKit/DomRangeCompareHow.xml, true
./WebKit/DomStyleSheet.xml, true
./WebKit/DomStyleSheetList.xml, true
./WebKit/DomText.xml, true
./WebKit/DomUIEvent.xml, true
./WebKit/DomWheelEvent.xml, true
./WebKit/DragDestinationGetActionMask.xml, false
./WebKit/DragSourceGetActionMask.xml, false
./WebKit/IDomEventListener.xml, true
./WebKit/IDomEventTarget.xml, true
./WebKit/IDomNodeFilter.xml, true
./WebKit/IIndexedContainer`1.xml, false
./WebKit/IWebDocumentRepresentation.xml, true
./WebKit/IWebDownloadDelegate.xml, true
./WebKit/IWebFrameLoadDelegate.xml, true
./WebKit/IWebOpenPanelResultListener.xml, true
./WebKit/IWebPolicyDecisionListener.xml, true
./WebKit/IWebPolicyDelegate.xml, true
./WebKit/IWebResourceLoadDelegate.xml, true
./WebKit/IWebUIDelegate.xml, true
./WebKit/WKOpenPanelParameters.xml, false
./WebKit/WebActionMouseButton.xml, false
./WebKit/WebArchive.xml, true
./WebKit/WebBackForwardList.xml, true
./WebKit/WebCacheModel.xml, false
./WebKit/WebDataSource.xml, true
./WebKit/WebDocumentRepresentation.xml, true
./WebKit/WebDownload.xml, true
./WebKit/WebDownloadDelegate.xml, true
./WebKit/WebDownloadDelegate_Extensions.xml, false
./WebKit/WebDownloadRequest.xml, false
./WebKit/WebDragDestinationAction.xml, false
./WebKit/WebDragSourceAction.xml, false
./WebKit/WebFailureToImplementPolicyEventArgs.xml, false
./WebKit/WebFrame.xml, true
./WebKit/WebFrameClientRedirectEventArgs.xml, false
./WebKit/WebFrameErrorEventArgs.xml, false
./WebKit/WebFrameEventArgs.xml, false
./WebKit/WebFrameImageEventArgs.xml, false
./WebKit/WebFrameJavaScriptContextEventArgs.xml, false
./WebKit/WebFrameLoadDelegate.xml, true
./WebKit/WebFrameLoadDelegate_Extensions.xml, false
./WebKit/WebFrameScriptFrameEventArgs.xml, false
./WebKit/WebFrameScriptObjectEventArgs.xml, false
./WebKit/WebFrameTitleEventArgs.xml, false
./WebKit/WebFrameView.xml, true
./WebKit/WebHistory.xml, true
./WebKit/WebHistoryItem+Notifications.xml, false
./WebKit/WebHistoryItem.xml, true
./WebKit/WebMimeTypePolicyEventArgs.xml, false
./WebKit/WebNavigationPolicyEventArgs.xml, false
./WebKit/WebNavigationType.xml, false
./WebKit/WebNewWindowPolicyEventArgs.xml, false
./WebKit/WebOpenPanelResultListener.xml, true
./WebKit/WebOpenPanelResultListener_Extensions.xml, false
./WebKit/WebPolicyDecisionListener.xml, true
./WebKit/WebPolicyDecisionListener_Extensions.xml, false
./WebKit/WebPolicyDelegate.xml, true
./WebKit/WebPolicyDelegate_Extensions.xml, false
./WebKit/WebPreferences.xml, true
./WebKit/WebResource.xml, false
./WebKit/WebResourceAuthenticationChallengeEventArgs.xml, false
./WebKit/WebResourceCancelledChallengeEventArgs.xml, false
./WebKit/WebResourceCompletedEventArgs.xml, false
./WebKit/WebResourceErrorEventArgs.xml, false
./WebKit/WebResourceIdentifierRequest.xml, false
./WebKit/WebResourceLoadDelegate.xml, true
./WebKit/WebResourceLoadDelegate_Extensions.xml, false
./WebKit/WebResourceOnRequestSend.xml, false
./WebKit/WebResourcePluginErrorEventArgs.xml, false
./WebKit/WebResourceReceivedContentLengthEventArgs.xml, false
./WebKit/WebResourceReceivedResponseEventArgs.xml, false
./WebKit/WebScriptObject.xml, true
./WebKit/WebUIDelegate.xml, true
./WebKit/WebUIDelegate_Extensions.xml, false
./WebKit/WebView.xml, true
./WebKit/WebViewConfirmationPanel.xml, false
./WebKit/WebViewContentEventArgs.xml, false
./WebKit/WebViewCreate.xml, false
./WebKit/WebViewDragEventArgs.xml, false
./WebKit/WebViewFooterEventArgs.xml, false
./WebKit/WebViewFrameEventArgs.xml, false
./WebKit/WebViewGetBool.xml, false
./WebKit/WebViewGetContextMenuItems.xml, false
./WebKit/WebViewGetFloat.xml, false
./WebKit/WebViewGetRectangle.xml, false
./WebKit/WebViewGetResponder.xml, false
./WebKit/WebViewGetString.xml, false
./WebKit/WebViewHeaderEventArgs.xml, false
./WebKit/WebViewJavaScriptEventArgs.xml, false
./WebKit/WebViewJavaScriptFrame.xml, false
./WebKit/WebViewJavaScriptFrameEventArgs.xml, false
./WebKit/WebViewJavaScriptInput.xml, false
./WebKit/WebViewMouseMovedEventArgs.xml, false
./WebKit/WebViewPerformAction.xml, false
./WebKit/WebViewPerformDragEventArgs.xml, false
./WebKit/WebViewPrintEventArgs.xml, false
./WebKit/WebViewPrompt.xml, false
./WebKit/WebViewPromptPanel.xml, false
./WebKit/WebViewResizableEventArgs.xml, false
./WebKit/WebViewResponderEventArgs.xml, false
./WebKit/WebViewRunOpenPanelEventArgs.xml, false
./WebKit/WebViewStatusBarEventArgs.xml, false
./WebKit/WebViewStatusTextEventArgs.xml, false
./WebKit/WebViewToolBarsEventArgs.xml, false
./WebKit/WebViewValidateUserInterface.xml, false
./iTunesLibrary/ITLibAlbum.xml, false
./iTunesLibrary/ITLibArtist.xml, false
./iTunesLibrary/ITLibArtwork.xml, false
./iTunesLibrary/ITLibArtworkFormat.xml, false
./iTunesLibrary/ITLibDistinguishedPlaylistKind.xml, false
./iTunesLibrary/ITLibExportFeature.xml, false
./iTunesLibrary/ITLibInitOptions.xml, false
./iTunesLibrary/ITLibMediaEntity.xml, false
./iTunesLibrary/ITLibMediaEntityEnumerateValuesHandler.xml, false
./iTunesLibrary/ITLibMediaEntityProperty.xml, false
./iTunesLibrary/ITLibMediaEntityPropertyExtensions.xml, false
./iTunesLibrary/ITLibMediaItem.xml, false
./iTunesLibrary/ITLibMediaItemLocationType.xml, false
./iTunesLibrary/ITLibMediaItemLyricsContentRating.xml, false
./iTunesLibrary/ITLibMediaItemMediaKind.xml, false
./iTunesLibrary/ITLibMediaItemPlayStatus.xml, false
./iTunesLibrary/ITLibMediaItemVideoInfo.xml, false
./iTunesLibrary/ITLibPlaylist.xml, false
./iTunesLibrary/ITLibPlaylistKind.xml, false
./iTunesLibrary/ITLibPlaylistProperty.xml, false
./iTunesLibrary/ITLibPlaylistPropertyExtensions.xml, false
./iTunesLibrary/ITLibrary.xml, false
./iTunesLibrary/MediaItemProperty.xml, false
./iTunesLibrary/MediaItemPropertyExtensions.xml, false
